id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mwanzo_market_theme_user,mwanzo.market.theme,model_mwanzo_market_theme,bp_mwanzo_marketplace.group_mwanzo_user,1,0,0,0
access_mwanzo_market_theme_manager,mwanzo.market.theme,model_mwanzo_market_theme,bp_mwanzo_marketplace.group_mwanzo_manager,1,1,1,1
access_mwanzo_market_space_user,mwanzo.market.space,model_mwanzo_market_space,bp_mwanzo_marketplace.group_mwanzo_user,1,0,0,0
access_mwanzo_market_space_manager,mwanzo.market.space,model_mwanzo_market_space,bp_mwanzo_marketplace.group_mwanzo_manager,1,1,1,1
access_mwanzo_vendor_license_user,mwanzo.vendor.license,model_mwanzo_vendor_license,bp_mwanzo_marketplace.group_mwanzo_user,1,0,0,0
access_mwanzo_vendor_license_manager,mwanzo.vendor.license,model_mwanzo_vendor_license,bp_mwanzo_marketplace.group_mwanzo_manager,1,1,1,1
access_mwanzo_stock_intake_session_user,mwanzo.stock.intake.session,model_mwanzo_stock_intake_session,bp_mwanzo_marketplace.group_mwanzo_user,1,0,0,0
access_mwanzo_stock_intake_session_manager,mwanzo.stock.intake.session,model_mwanzo_stock_intake_session,bp_mwanzo_marketplace.group_mwanzo_manager,1,1,1,1
access_mwanzo_stock_intake_line_user,mwanzo.stock.intake.line,model_mwanzo_stock_intake_line,bp_mwanzo_marketplace.group_mwanzo_user,1,0,0,0
access_mwanzo_stock_intake_line_manager,mwanzo.stock.intake.line,model_mwanzo_stock_intake_line,bp_mwanzo_marketplace.group_mwanzo_manager,1,1,1,1
access_mwanzo_commission_rule_user,mwanzo.commission.rule,model_mwanzo_commission_rule,bp_mwanzo_marketplace.group_mwanzo_user,1,0,0,0
access_mwanzo_commission_rule_manager,mwanzo.commission.rule,model_mwanzo_commission_rule,bp_mwanzo_marketplace.group_mwanzo_manager,1,1,1,1
access_mwanzo_vendor_statement_user,mwanzo.vendor.statement,model_mwanzo_vendor_statement,bp_mwanzo_marketplace.group_mwanzo_user,1,0,0,0
access_mwanzo_vendor_statement_manager,mwanzo.vendor.statement,model_mwanzo_vendor_statement,bp_mwanzo_marketplace.group_mwanzo_manager,1,1,1,1
access_mwanzo_vendor_statement_line_user,mwanzo.vendor.statement.line,model_mwanzo_vendor_statement_line,bp_mwanzo_marketplace.group_mwanzo_user,1,0,0,0
access_mwanzo_vendor_statement_line_manager,mwanzo.vendor.statement.line,model_mwanzo_vendor_statement_line,bp_mwanzo_marketplace.group_mwanzo_manager,1,1,1,1
access_mwanzo_sales_by_theme_report_user,mwanzo.sales.by.theme.report,model_mwanzo_sales_by_theme_report,bp_mwanzo_marketplace.group_mwanzo_user,1,0,0,0
access_mwanzo_sales_by_theme_report_manager,mwanzo.sales.by.theme.report,model_mwanzo_sales_by_theme_report,bp_mwanzo_marketplace.group_mwanzo_manager,1,0,0,0
access_mwanzo_staff_commission_policy_user,mwanzo.staff.commission.policy,model_mwanzo_staff_commission_policy,bp_mwanzo_marketplace.group_mwanzo_user,1,0,0,0
access_mwanzo_staff_commission_policy_manager,mwanzo.staff.commission.policy,model_mwanzo_staff_commission_policy,bp_mwanzo_marketplace.group_mwanzo_manager,1,1,1,1
access_mwanzo_staff_commission_ledger_user,mwanzo.staff.commission.ledger,model_mwanzo_staff_commission_ledger,bp_mwanzo_marketplace.group_mwanzo_user,1,0,0,0
access_mwanzo_staff_commission_ledger_manager,mwanzo.staff.commission.ledger,model_mwanzo_staff_commission_ledger,bp_mwanzo_marketplace.group_mwanzo_manager,1,1,1,1
access_mwanzo_vendor_settlement_wizard_manager,mwanzo.vendor.settlement.wizard,model_mwanzo_vendor_settlement_wizard,bp_mwanzo_marketplace.group_mwanzo_manager,1,1,1,1
access_mwanzo_license_stage_user,mwanzo.license.stage,model_mwanzo_license_stage,bp_mwanzo_marketplace.group_mwanzo_user,1,0,0,0
access_mwanzo_license_stage_manager,mwanzo.license.stage,model_mwanzo_license_stage,bp_mwanzo_marketplace.group_mwanzo_manager,1,1,1,1
access_mwanzo_stock_intake_stage_user,mwanzo.stock.intake.stage,model_mwanzo_stock_intake_stage,bp_mwanzo_marketplace.group_mwanzo_user,1,0,0,0
access_mwanzo_stock_intake_stage_manager,mwanzo.stock.intake.stage,model_mwanzo_stock_intake_stage,bp_mwanzo_marketplace.group_mwanzo_manager,1,1,1,1

access_mwanzo_vendor_statement_stage_user,mwanzo.vendor.statement.stage,model_mwanzo_vendor_statement_stage,bp_mwanzo_marketplace.group_mwanzo_user,1,0,0,0
access_mwanzo_vendor_statement_stage_manager,mwanzo.vendor.statement.stage,model_mwanzo_vendor_statement_stage,bp_mwanzo_marketplace.group_mwanzo_manager,1,1,1,1
access_mwanzo_settlement_run_user,mwanzo.settlement.run,model_mwanzo_settlement_run,bp_mwanzo_marketplace.group_mwanzo_user,1,0,0,0
access_mwanzo_settlement_run_manager,mwanzo.settlement.run,model_mwanzo_settlement_run,bp_mwanzo_marketplace.group_mwanzo_manager,1,1,1,1
access_mwanzo_theme_stage_user,mwanzo.theme.stage,model_mwanzo_theme_stage,bp_mwanzo_marketplace.group_mwanzo_user,1,0,0,0
access_mwanzo_theme_stage_manager,mwanzo.theme.stage,model_mwanzo_theme_stage,bp_mwanzo_marketplace.group_mwanzo_manager,1,1,1,1
access_mwanzo_market_space_stage_user,mwanzo.market.space.stage,model_mwanzo_market_space_stage,bp_mwanzo_marketplace.group_mwanzo_user,1,0,0,0
access_mwanzo_market_space_stage_manager,mwanzo.market.space.stage,model_mwanzo_market_space_stage,bp_mwanzo_marketplace.group_mwanzo_manager,1,1,1,1
access_mwanzo_settlement_run_stage_user,mwanzo.settlement.run.stage,model_mwanzo_settlement_run_stage,bp_mwanzo_marketplace.group_mwanzo_user,1,0,0,0
access_mwanzo_settlement_run_stage_manager,mwanzo.settlement.run.stage,model_mwanzo_settlement_run_stage,bp_mwanzo_marketplace.group_mwanzo_manager,1,1,1,1
